file_path,alpha,beta,k,measurement,runtime,score
data/inst_tuning/heur059_n_300_m_7867.txt,.60,.60,3,1,9.520119190216064,48834
data/inst_tuning/heur059_n_300_m_7867.txt,.60,.60,6,1,0.9767129421234131,35075
data/inst_tuning/heur059_n_300_m_7867.txt,.60,.60,15,1,0.3185279369354248,25333
data/inst_tuning/heur059_n_300_m_7867.txt,.60,.60,30,1,0.39649105072021484,23444
data/inst_tuning/heur059_n_300_m_7867.txt,.60,.80,3,1,10.00899600982666,50123
data/inst_tuning/heur059_n_300_m_7867.txt,.60,.80,6,1,1.1617720127105713,35258
data/inst_tuning/heur059_n_300_m_7867.txt,.60,.80,15,1,0.3541738986968994,26731
data/inst_tuning/heur059_n_300_m_7867.txt,.60,.80,30,1,0.46910691261291504,24219
data/inst_tuning/heur059_n_300_m_7867.txt,.60,1.00,3,1,11.409975051879883,45557
data/inst_tuning/heur059_n_300_m_7867.txt,.60,1.00,6,1,1.9824659824371338,33582
data/inst_tuning/heur059_n_300_m_7867.txt,.60,1.00,15,1,0.4172489643096924,25857
data/inst_tuning/heur059_n_300_m_7867.txt,.60,1.00,30,1,0.33065295219421387,22031
data/inst_tuning/heur059_n_300_m_7867.txt,.80,.60,3,1,10.412200212478638,49055
data/inst_tuning/heur059_n_300_m_7867.txt,.80,.60,6,1,1.134990930557251,34912
data/inst_tuning/heur059_n_300_m_7867.txt,.80,.60,15,1,0.3960549831390381,26337
data/inst_tuning/heur059_n_300_m_7867.txt,.80,.60,30,1,0.4587697982788086,22886
data/inst_tuning/heur059_n_300_m_7867.txt,.80,.80,3,1,9.02671217918396,48831
data/inst_tuning/heur059_n_300_m_7867.txt,.80,.80,6,1,0.9320120811462402,34185
data/inst_tuning/heur059_n_300_m_7867.txt,.80,.80,15,1,0.3880009651184082,26599
data/inst_tuning/heur059_n_300_m_7867.txt,.80,.80,30,1,0.4642348289489746,24225
data/inst_tuning/heur059_n_300_m_7867.txt,.80,1.00,3,1,16.15672492980957,47831
data/inst_tuning/heur059_n_300_m_7867.txt,.80,1.00,6,1,2.691967010498047,33874
data/inst_tuning/heur059_n_300_m_7867.txt,.80,1.00,15,1,1.2937798500061035,27914
data/inst_tuning/heur059_n_300_m_7867.txt,.80,1.00,30,1,0.5110349655151367,23940
data/inst_tuning/heur059_n_300_m_7867.txt,1.00,.60,3,1,8.758384943008423,49294
data/inst_tuning/heur059_n_300_m_7867.txt,1.00,.60,6,1,0.9663901329040527,35333
data/inst_tuning/heur059_n_300_m_7867.txt,1.00,.60,15,1,0.4140968322753906,27509
data/inst_tuning/heur059_n_300_m_7867.txt,1.00,.60,30,1,0.46835827827453613,24434
data/inst_tuning/heur059_n_300_m_7867.txt,1.00,.80,3,1,8.637190103530884,48481
data/inst_tuning/heur059_n_300_m_7867.txt,1.00,.80,6,1,1.2488059997558594,35741
data/inst_tuning/heur059_n_300_m_7867.txt,1.00,.80,15,1,0.41133904457092285,27048
data/inst_tuning/heur059_n_300_m_7867.txt,1.00,.80,30,1,0.4889030456542969,23622
data/inst_tuning/heur059_n_300_m_7867.txt,1.00,1.00,3,1,20.42106008529663,47160
data/inst_tuning/heur059_n_300_m_7867.txt,1.00,1.00,6,1,6.3181538581848145,37176
data/inst_tuning/heur059_n_300_m_7867.txt,1.00,1.00,15,1,1.7063379287719727,28693
data/inst_tuning/heur059_n_300_m_7867.txt,1.00,1.00,30,1,0.8213119506835938,24604
data/inst_tuning/heur054_n_300_m_2746.txt,.60,.60,3,1,12.357614755630493,46044
data/inst_tuning/heur054_n_300_m_2746.txt,.60,.60,6,1,1.210726022720337,25988
data/inst_tuning/heur054_n_300_m_2746.txt,.60,.60,15,1,0.3519418239593506,14180
data/inst_tuning/heur054_n_300_m_2746.txt,.60,.60,30,1,0.42455482482910156,10811
data/inst_tuning/heur054_n_300_m_2746.txt,.60,.80,3,1,11.358341217041016,45851
data/inst_tuning/heur054_n_300_m_2746.txt,.60,.80,6,1,1.1371581554412842,26472
data/inst_tuning/heur054_n_300_m_2746.txt,.60,.80,15,1,0.3680260181427002,15038
data/inst_tuning/heur054_n_300_m_2746.txt,.60,.80,30,1,0.46015310287475586,10793
data/inst_tuning/heur054_n_300_m_2746.txt,.60,1.00,3,1,19.41222095489502,42420
data/inst_tuning/heur054_n_300_m_2746.txt,.60,1.00,6,1,1.585641860961914,20465
data/inst_tuning/heur054_n_300_m_2746.txt,.60,1.00,15,1,0.4537370204925537,13870
data/inst_tuning/heur054_n_300_m_2746.txt,.60,1.00,30,1,0.3395569324493408,7901
data/inst_tuning/heur054_n_300_m_2746.txt,.80,.60,3,1,11.851279020309448,46001
data/inst_tuning/heur054_n_300_m_2746.txt,.80,.60,6,1,1.2481279373168945,26987
data/inst_tuning/heur054_n_300_m_2746.txt,.80,.60,15,1,0.34990978240966797,13818
data/inst_tuning/heur054_n_300_m_2746.txt,.80,.60,30,1,0.41007375717163086,10350
data/inst_tuning/heur054_n_300_m_2746.txt,.80,.80,3,1,12.51190996170044,45698
data/inst_tuning/heur054_n_300_m_2746.txt,.80,.80,6,1,1.2691199779510498,27130
data/inst_tuning/heur054_n_300_m_2746.txt,.80,.80,15,1,0.33674001693725586,13278
data/inst_tuning/heur054_n_300_m_2746.txt,.80,.80,30,1,0.4645121097564697,10917
data/inst_tuning/heur054_n_300_m_2746.txt,.80,1.00,3,1,17.510948181152344,46273
data/inst_tuning/heur054_n_300_m_2746.txt,.80,1.00,6,1,1.7522380352020264,21226
data/inst_tuning/heur054_n_300_m_2746.txt,.80,1.00,15,1,0.8737461566925049,14606
data/inst_tuning/heur054_n_300_m_2746.txt,.80,1.00,30,1,0.29650402069091797,7989
data/inst_tuning/heur054_n_300_m_2746.txt,1.00,.60,3,1,13.444159269332886,46024
data/inst_tuning/heur054_n_300_m_2746.txt,1.00,.60,6,1,1.3154480457305908,26334
data/inst_tuning/heur054_n_300_m_2746.txt,1.00,.60,15,1,0.3474299907684326,14505
data/inst_tuning/heur054_n_300_m_2746.txt,1.00,.60,30,1,0.4231727123260498,10623
data/inst_tuning/heur054_n_300_m_2746.txt,1.00,.80,3,1,14.50218915939331,46761
data/inst_tuning/heur054_n_300_m_2746.txt,1.00,.80,6,1,2.3632397651672363,27578
data/inst_tuning/heur054_n_300_m_2746.txt,1.00,.80,15,1,0.5634100437164307,15060
data/inst_tuning/heur054_n_300_m_2746.txt,1.00,.80,30,1,0.4961249828338623,9566
data/inst_tuning/heur054_n_300_m_2746.txt,1.00,1.00,3,1,18.855875968933105,41460
data/inst_tuning/heur054_n_300_m_2746.txt,1.00,1.00,6,1,1.7795450687408447,19034
data/inst_tuning/heur054_n_300_m_2746.txt,1.00,1.00,15,1,0.6083760261535645,12351
data/inst_tuning/heur054_n_300_m_2746.txt,1.00,1.00,30,1,0.374392032623291,7140
data/inst_tuning/heur053_n_300_m_39861.txt,.60,.60,3,1,0.5639331340789795,81278
data/inst_tuning/heur053_n_300_m_39861.txt,.60,.60,6,1,0.5496420860290527,81897
data/inst_tuning/heur053_n_300_m_39861.txt,.60,.60,15,1,0.6076569557189941,80645
data/inst_tuning/heur053_n_300_m_39861.txt,.60,.60,30,1,0.5724270343780518,80702
data/inst_tuning/heur053_n_300_m_39861.txt,.60,.80,3,1,0.5550148487091064,81636
data/inst_tuning/heur053_n_300_m_39861.txt,.60,.80,6,1,0.39397096633911133,94888
data/inst_tuning/heur053_n_300_m_39861.txt,.60,.80,15,1,0.44298863410949707,94664
data/inst_tuning/heur053_n_300_m_39861.txt,.60,.80,30,1,0.4182610511779785,95143
data/inst_tuning/heur053_n_300_m_39861.txt,.60,1.00,3,1,0.5527949333190918,78002
data/inst_tuning/heur053_n_300_m_39861.txt,.60,1.00,6,1,0.8101191520690918,64208
data/inst_tuning/heur053_n_300_m_39861.txt,.60,1.00,15,1,0.6429188251495361,75503
data/inst_tuning/heur053_n_300_m_39861.txt,.60,1.00,30,1,0.4859640598297119,78060
data/inst_tuning/heur053_n_300_m_39861.txt,.80,.60,3,1,0.6196811199188232,81833
data/inst_tuning/heur053_n_300_m_39861.txt,.80,.60,6,1,0.5751388072967529,82090
data/inst_tuning/heur053_n_300_m_39861.txt,.80,.60,15,1,0.598675012588501,81822
data/inst_tuning/heur053_n_300_m_39861.txt,.80,.60,30,1,0.4692952632904053,89293
data/inst_tuning/heur053_n_300_m_39861.txt,.80,.80,3,1,0.5599892139434814,81939
data/inst_tuning/heur053_n_300_m_39861.txt,.80,.80,6,1,0.4565727710723877,89843
data/inst_tuning/heur053_n_300_m_39861.txt,.80,.80,15,1,1.25400710105896,64498
data/inst_tuning/heur053_n_300_m_39861.txt,.80,.80,30,1,0.4929971694946289,88914
data/inst_tuning/heur053_n_300_m_39861.txt,.80,1.00,3,1,0.5873680114746094,74443
data/inst_tuning/heur053_n_300_m_39861.txt,.80,1.00,6,1,0.53997802734375,74756
data/inst_tuning/heur053_n_300_m_39861.txt,.80,1.00,15,1,0.3932201862335205,86267
data/inst_tuning/heur053_n_300_m_39861.txt,.80,1.00,30,1,0.5196001529693604,70328
data/inst_tuning/heur053_n_300_m_39861.txt,1.00,.60,3,1,0.6342809200286865,81206
data/inst_tuning/heur053_n_300_m_39861.txt,1.00,.60,6,1,0.44243526458740234,90238
data/inst_tuning/heur053_n_300_m_39861.txt,1.00,.60,15,1,0.48283863067626953,90081
data/inst_tuning/heur053_n_300_m_39861.txt,1.00,.60,30,1,0.46674108505249023,90013
data/inst_tuning/heur053_n_300_m_39861.txt,1.00,.80,3,1,0.5909202098846436,81115
data/inst_tuning/heur053_n_300_m_39861.txt,1.00,.80,6,1,0.5280330181121826,90040
data/inst_tuning/heur053_n_300_m_39861.txt,1.00,.80,15,1,0.5731549263000488,90562
data/inst_tuning/heur053_n_300_m_39861.txt,1.00,.80,30,1,0.4689910411834717,90472
data/inst_tuning/heur053_n_300_m_39861.txt,1.00,1.00,3,1,0.6092221736907959,69469
data/inst_tuning/heur053_n_300_m_39861.txt,1.00,1.00,6,1,0.3997020721435547,74998
data/inst_tuning/heur053_n_300_m_39861.txt,1.00,1.00,15,1,0.41699719429016113,74998
data/inst_tuning/heur053_n_300_m_39861.txt,1.00,1.00,30,1,0.3937978744506836,74998
data/inst_tuning/heur052_n_300_m_26628.txt,.60,.60,3,1,2.4704623222351074,67237
data/inst_tuning/heur052_n_300_m_26628.txt,.60,.60,6,1,0.7674558162689209,69760
data/inst_tuning/heur052_n_300_m_26628.txt,.60,.60,15,1,1.1101908683776855,69590
data/inst_tuning/heur052_n_300_m_26628.txt,.60,.60,30,1,0.6312887668609619,71996
data/inst_tuning/heur052_n_300_m_26628.txt,.60,.80,3,1,2.4226930141448975,67138
data/inst_tuning/heur052_n_300_m_26628.txt,.60,.80,6,1,0.6770260334014893,70181
data/inst_tuning/heur052_n_300_m_26628.txt,.60,.80,15,1,0.7418880462646484,70539
data/inst_tuning/heur052_n_300_m_26628.txt,.60,.80,30,1,0.7161579132080078,70821
data/inst_tuning/heur052_n_300_m_26628.txt,.60,1.00,3,1,2.1577718257904053,61474
data/inst_tuning/heur052_n_300_m_26628.txt,.60,1.00,6,1,0.4582500457763672,64701
data/inst_tuning/heur052_n_300_m_26628.txt,.60,1.00,15,1,1.346909999847412,57948
data/inst_tuning/heur052_n_300_m_26628.txt,.60,1.00,30,1,0.9008288383483887,59863
data/inst_tuning/heur052_n_300_m_26628.txt,.80,.60,3,1,2.575366258621216,66660
data/inst_tuning/heur052_n_300_m_26628.txt,.80,.60,6,1,0.540093183517456,71152
data/inst_tuning/heur052_n_300_m_26628.txt,.80,.60,15,1,1.216200351715088,69120
data/inst_tuning/heur052_n_300_m_26628.txt,.80,.60,30,1,0.6623539924621582,70905
data/inst_tuning/heur052_n_300_m_26628.txt,.80,.80,3,1,3.2019379138946533,67265
data/inst_tuning/heur052_n_300_m_26628.txt,.80,.80,6,1,0.7246570587158203,71190
data/inst_tuning/heur052_n_300_m_26628.txt,.80,.80,15,1,0.6403110027313232,70591
data/inst_tuning/heur052_n_300_m_26628.txt,.80,.80,30,1,1.2018671035766602,69418
data/inst_tuning/heur052_n_300_m_26628.txt,.80,1.00,3,1,2.552027940750122,60195
data/inst_tuning/heur052_n_300_m_26628.txt,.80,1.00,6,1,0.6684331893920898,62089
data/inst_tuning/heur052_n_300_m_26628.txt,.80,1.00,15,1,1.0324211120605469,61053
data/inst_tuning/heur052_n_300_m_26628.txt,.80,1.00,30,1,2.342237949371338,60314
data/inst_tuning/heur052_n_300_m_26628.txt,1.00,.60,3,1,3.085909128189087,67504
data/inst_tuning/heur052_n_300_m_26628.txt,1.00,.60,6,1,1.084169864654541,69182
data/inst_tuning/heur052_n_300_m_26628.txt,1.00,.60,15,1,1.1340069770812988,69008
data/inst_tuning/heur052_n_300_m_26628.txt,1.00,.60,30,1,1.1468749046325684,69682
data/inst_tuning/heur052_n_300_m_26628.txt,1.00,.80,3,1,2.4201948642730713,66566
data/inst_tuning/heur052_n_300_m_26628.txt,1.00,.80,6,1,1.0664730072021484,69265
data/inst_tuning/heur052_n_300_m_26628.txt,1.00,.80,15,1,1.1165976524353027,69364
data/inst_tuning/heur052_n_300_m_26628.txt,1.00,.80,30,1,1.2472190856933594,69123
data/inst_tuning/heur052_n_300_m_26628.txt,1.00,1.00,3,1,3.0554869174957275,61635
data/inst_tuning/heur052_n_300_m_26628.txt,1.00,1.00,6,1,1.38081693649292,62518
data/inst_tuning/heur052_n_300_m_26628.txt,1.00,1.00,15,1,1.3663887977600098,62518
data/inst_tuning/heur052_n_300_m_26628.txt,1.00,1.00,30,1,1.3846549987792969,62518
data/inst_tuning/heur040_n_300_m_13358.txt,.60,.60,3,1,6.436697959899902,55182
data/inst_tuning/heur040_n_300_m_13358.txt,.60,.60,6,1,0.8356809616088867,45428
data/inst_tuning/heur040_n_300_m_13358.txt,.60,.60,15,1,0.3712167739868164,40565
data/inst_tuning/heur040_n_300_m_13358.txt,.60,.60,30,1,0.43083691596984863,39163
data/inst_tuning/heur040_n_300_m_13358.txt,.60,.80,3,1,6.677704811096191,54694
data/inst_tuning/heur040_n_300_m_13358.txt,.60,.80,6,1,0.7799460887908936,45204
data/inst_tuning/heur040_n_300_m_13358.txt,.60,.80,15,1,0.39562511444091797,40946
data/inst_tuning/heur040_n_300_m_13358.txt,.60,.80,30,1,0.44477391242980957,39511
data/inst_tuning/heur040_n_300_m_13358.txt,.60,1.00,3,1,8.997120141983032,55486
data/inst_tuning/heur040_n_300_m_13358.txt,.60,1.00,6,1,5.656866073608398,38990
data/inst_tuning/heur040_n_300_m_13358.txt,.60,1.00,15,1,0.28572583198547363,33115
data/inst_tuning/heur040_n_300_m_13358.txt,.60,1.00,30,1,1.2080318927764893,13859
data/inst_tuning/heur040_n_300_m_13358.txt,.80,.60,3,1,8.493008852005005,54924
data/inst_tuning/heur040_n_300_m_13358.txt,.80,.60,6,1,1.050138235092163,46096
data/inst_tuning/heur040_n_300_m_13358.txt,.80,.60,15,1,0.4243619441986084,41158
data/inst_tuning/heur040_n_300_m_13358.txt,.80,.60,30,1,0.4248499870300293,39852
data/inst_tuning/heur040_n_300_m_13358.txt,.80,.80,3,1,7.287142038345337,54632
data/inst_tuning/heur040_n_300_m_13358.txt,.80,.80,6,1,0.8116500377655029,46444
data/inst_tuning/heur040_n_300_m_13358.txt,.80,.80,15,1,0.41815805435180664,40948
data/inst_tuning/heur040_n_300_m_13358.txt,.80,.80,30,1,0.4620230197906494,39429
data/inst_tuning/heur040_n_300_m_13358.txt,.80,1.00,3,1,20.621828079223633,41918
data/inst_tuning/heur040_n_300_m_13358.txt,.80,1.00,6,1,1.7581932544708252,39259
data/inst_tuning/heur040_n_300_m_13358.txt,.80,1.00,15,1,1.246603012084961,17747
data/inst_tuning/heur040_n_300_m_13358.txt,.80,1.00,30,1,0.3261587619781494,30994
data/inst_tuning/heur040_n_300_m_13358.txt,1.00,.60,3,1,7.479814052581787,55161
data/inst_tuning/heur040_n_300_m_13358.txt,1.00,.60,6,1,0.8693149089813232,46127
data/inst_tuning/heur040_n_300_m_13358.txt,1.00,.60,15,1,0.4151618480682373,41029
data/inst_tuning/heur040_n_300_m_13358.txt,1.00,.60,30,1,0.4458308219909668,40032
data/inst_tuning/heur040_n_300_m_13358.txt,1.00,.80,3,1,6.872503995895386,54196
data/inst_tuning/heur040_n_300_m_13358.txt,1.00,.80,6,1,0.9461710453033447,46183
data/inst_tuning/heur040_n_300_m_13358.txt,1.00,.80,15,1,0.4105067253112793,40717
data/inst_tuning/heur040_n_300_m_13358.txt,1.00,.80,30,1,0.4409506320953369,40090
data/inst_tuning/heur040_n_300_m_13358.txt,1.00,1.00,3,1,17.187833070755005,35219
data/inst_tuning/heur040_n_300_m_13358.txt,1.00,1.00,6,1,1.8243043422698975,25290
data/inst_tuning/heur040_n_300_m_13358.txt,1.00,1.00,15,1,0.6530189514160156,23980
data/inst_tuning/heur040_n_300_m_13358.txt,1.00,1.00,30,1,0.5680441856384277,23398
data/inst_tuning/heur047_n_300_m_20096.txt,.60,.60,3,1,4.913527965545654,61272
data/inst_tuning/heur047_n_300_m_20096.txt,.60,.60,6,1,0.7280409336090088,59084
data/inst_tuning/heur047_n_300_m_20096.txt,.60,.60,15,1,0.42067384719848633,58189
data/inst_tuning/heur047_n_300_m_20096.txt,.60,.60,30,1,0.47040510177612305,57479
data/inst_tuning/heur047_n_300_m_20096.txt,.60,.80,3,1,6.030128002166748,61332
data/inst_tuning/heur047_n_300_m_20096.txt,.60,.80,6,1,0.9495420455932617,59805
data/inst_tuning/heur047_n_300_m_20096.txt,.60,.80,15,1,0.4205350875854492,57705
data/inst_tuning/heur047_n_300_m_20096.txt,.60,.80,30,1,0.5257737636566162,57520
data/inst_tuning/heur047_n_300_m_20096.txt,.60,1.00,3,1,5.850835084915161,57482
data/inst_tuning/heur047_n_300_m_20096.txt,.60,1.00,6,1,0.8773908615112305,54657
data/inst_tuning/heur047_n_300_m_20096.txt,.60,1.00,15,1,0.4936487674713135,56532
data/inst_tuning/heur047_n_300_m_20096.txt,.60,1.00,30,1,0.3672492504119873,53408
data/inst_tuning/heur047_n_300_m_20096.txt,.80,.60,3,1,4.4668519496917725,61488
data/inst_tuning/heur047_n_300_m_20096.txt,.80,.60,6,1,0.6696429252624512,59146
data/inst_tuning/heur047_n_300_m_20096.txt,.80,.60,15,1,0.4380621910095215,57911
data/inst_tuning/heur047_n_300_m_20096.txt,.80,.60,30,1,0.5152239799499512,57185
data/inst_tuning/heur047_n_300_m_20096.txt,.80,.80,3,1,4.490734815597534,61837
data/inst_tuning/heur047_n_300_m_20096.txt,.80,.80,6,1,0.7033939361572266,59395
data/inst_tuning/heur047_n_300_m_20096.txt,.80,.80,15,1,0.4376652240753174,58040
data/inst_tuning/heur047_n_300_m_20096.txt,.80,.80,30,1,0.5143139362335205,57449
data/inst_tuning/heur047_n_300_m_20096.txt,.80,1.00,3,1,5.819054841995239,59774
data/inst_tuning/heur047_n_300_m_20096.txt,.80,1.00,6,1,1.3870749473571777,57610
data/inst_tuning/heur047_n_300_m_20096.txt,.80,1.00,15,1,0.4341397285461426,53264
data/inst_tuning/heur047_n_300_m_20096.txt,.80,1.00,30,1,0.4072129726409912,52015
data/inst_tuning/heur047_n_300_m_20096.txt,1.00,.60,3,1,4.703365802764893,62133
data/inst_tuning/heur047_n_300_m_20096.txt,1.00,.60,6,1,0.7260596752166748,59306
data/inst_tuning/heur047_n_300_m_20096.txt,1.00,.60,15,1,0.41277170181274414,58171
data/inst_tuning/heur047_n_300_m_20096.txt,1.00,.60,30,1,0.4899251461029053,57172
data/inst_tuning/heur047_n_300_m_20096.txt,1.00,.80,3,1,4.368498802185059,61712
data/inst_tuning/heur047_n_300_m_20096.txt,1.00,.80,6,1,0.7006809711456299,59406
data/inst_tuning/heur047_n_300_m_20096.txt,1.00,.80,15,1,0.41304779052734375,57338
data/inst_tuning/heur047_n_300_m_20096.txt,1.00,.80,30,1,0.4762270450592041,57481
data/inst_tuning/heur047_n_300_m_20096.txt,1.00,1.00,3,1,7.401186943054199,56902
data/inst_tuning/heur047_n_300_m_20096.txt,1.00,1.00,6,1,1.2995591163635254,55236
data/inst_tuning/heur047_n_300_m_20096.txt,1.00,1.00,15,1,0.6407670974731445,53258
