file_path,alpha,beta,k,measurement,runtime,score
data/inst_tuning/heur047_n_300_m_20096.txt,1.00,1.00,30,1,0.4564371109008789,50488
data/inst_tuning/heur048_n_300_m_14666.txt,.60,.60,3,1,6.223529815673828,57490
data/inst_tuning/heur048_n_300_m_14666.txt,.60,.60,6,1,0.887516975402832,49587
data/inst_tuning/heur048_n_300_m_14666.txt,.60,.60,15,1,0.40001392364501953,44516
data/inst_tuning/heur048_n_300_m_14666.txt,.60,.60,30,1,0.4048190116882324,44557
data/inst_tuning/heur048_n_300_m_14666.txt,.60,.80,3,1,6.656421184539795,57287
data/inst_tuning/heur048_n_300_m_14666.txt,.60,.80,6,1,0.7544159889221191,48370
data/inst_tuning/heur048_n_300_m_14666.txt,.60,.80,15,1,0.5561590194702148,47239
data/inst_tuning/heur048_n_300_m_14666.txt,.60,.80,30,1,0.4858438968658447,47322
data/inst_tuning/heur048_n_300_m_14666.txt,.60,1.00,3,1,8.457492351531982,53738
data/inst_tuning/heur048_n_300_m_14666.txt,.60,1.00,6,1,0.9199209213256836,44623
data/inst_tuning/heur048_n_300_m_14666.txt,.60,1.00,15,1,0.30880117416381836,42031
data/inst_tuning/heur048_n_300_m_14666.txt,.60,1.00,30,1,0.47676682472229004,43638
data/inst_tuning/heur048_n_300_m_14666.txt,.80,.60,3,1,8.794879913330078,57434
data/inst_tuning/heur048_n_300_m_14666.txt,.80,.60,6,1,0.9958803653717041,49002
data/inst_tuning/heur048_n_300_m_14666.txt,.80,.60,15,1,0.5012118816375732,45668
data/inst_tuning/heur048_n_300_m_14666.txt,.80,.60,30,1,0.538017988204956,45914
data/inst_tuning/heur048_n_300_m_14666.txt,.80,.80,3,1,6.637150049209595,57305
data/inst_tuning/heur048_n_300_m_14666.txt,.80,.80,6,1,0.9058160781860352,49688
data/inst_tuning/heur048_n_300_m_14666.txt,.80,.80,15,1,0.6258046627044678,47653
data/inst_tuning/heur048_n_300_m_14666.txt,.80,.80,30,1,0.4542419910430908,46261
data/inst_tuning/heur048_n_300_m_14666.txt,.80,1.00,3,1,12.818258047103882,53753
data/inst_tuning/heur048_n_300_m_14666.txt,.80,1.00,6,1,1.2256639003753662,45718
data/inst_tuning/heur048_n_300_m_14666.txt,.80,1.00,15,1,0.41378283500671387,43621
data/inst_tuning/heur048_n_300_m_14666.txt,.80,1.00,30,1,0.5873699188232422,43148
data/inst_tuning/heur048_n_300_m_14666.txt,1.00,.60,3,1,7.3092992305755615,57609
data/inst_tuning/heur048_n_300_m_14666.txt,1.00,.60,6,1,0.8651998043060303,49089
data/inst_tuning/heur048_n_300_m_14666.txt,1.00,.60,15,1,0.44405102729797363,45645
data/inst_tuning/heur048_n_300_m_14666.txt,1.00,.60,30,1,0.5224089622497559,46058
data/inst_tuning/heur048_n_300_m_14666.txt,1.00,.80,3,1,6.9565818309783936,57750
data/inst_tuning/heur048_n_300_m_14666.txt,1.00,.80,6,1,0.8609938621520996,49401
data/inst_tuning/heur048_n_300_m_14666.txt,1.00,.80,15,1,0.4415919780731201,46225
data/inst_tuning/heur048_n_300_m_14666.txt,1.00,.80,30,1,0.4952821731567383,46687
data/inst_tuning/heur048_n_300_m_14666.txt,1.00,1.00,3,1,10.07350492477417,54120
data/inst_tuning/heur048_n_300_m_14666.txt,1.00,1.00,6,1,1.349045991897583,46202
data/inst_tuning/heur048_n_300_m_14666.txt,1.00,1.00,15,1,0.5455267429351807,43511
data/inst_tuning/heur048_n_300_m_14666.txt,1.00,1.00,30,1,0.5867640972137451,43511
data/inst_tuning/heur060_n_300_m_12405.txt,.60,.60,3,1,8.894542694091797,52927
data/inst_tuning/heur060_n_300_m_12405.txt,.60,.60,6,1,0.9735920429229736,43620
data/inst_tuning/heur060_n_300_m_12405.txt,.60,.60,15,1,0.4510970115661621,37858
data/inst_tuning/heur060_n_300_m_12405.txt,.60,.60,30,1,0.4516270160675049,35939
data/inst_tuning/heur060_n_300_m_12405.txt,.60,.80,3,1,7.690656900405884,52955
data/inst_tuning/heur060_n_300_m_12405.txt,.60,.80,6,1,0.8750510215759277,43223
data/inst_tuning/heur060_n_300_m_12405.txt,.60,.80,15,1,0.4273684024810791,37367
data/inst_tuning/heur060_n_300_m_12405.txt,.60,.80,30,1,0.6177921295166016,35877
data/inst_tuning/heur060_n_300_m_12405.txt,.60,1.00,3,1,15.648569107055664,51662
data/inst_tuning/heur060_n_300_m_12405.txt,.60,1.00,6,1,4.47554874420166,42516
data/inst_tuning/heur060_n_300_m_12405.txt,.60,1.00,15,1,0.41513991355895996,35878
data/inst_tuning/heur060_n_300_m_12405.txt,.60,1.00,30,1,0.34505486488342285,33561
data/inst_tuning/heur060_n_300_m_12405.txt,.80,.60,3,1,7.071291923522949,52894
data/inst_tuning/heur060_n_300_m_12405.txt,.80,.60,6,1,0.9832799434661865,43458
data/inst_tuning/heur060_n_300_m_12405.txt,.80,.60,15,1,0.3786911964416504,37041
data/inst_tuning/heur060_n_300_m_12405.txt,.80,.60,30,1,0.5589711666107178,35985
data/inst_tuning/heur060_n_300_m_12405.txt,.80,.80,3,1,8.626487731933594,52782
data/inst_tuning/heur060_n_300_m_12405.txt,.80,.80,6,1,0.9394800662994385,43365
data/inst_tuning/heur060_n_300_m_12405.txt,.80,.80,15,1,0.4387221336364746,38112
data/inst_tuning/heur060_n_300_m_12405.txt,.80,.80,30,1,0.5166089534759521,36229
data/inst_tuning/heur060_n_300_m_12405.txt,.80,1.00,3,1,16.66199016571045,52291
data/inst_tuning/heur060_n_300_m_12405.txt,.80,1.00,6,1,5.6903369426727295,44490
data/inst_tuning/heur060_n_300_m_12405.txt,.80,1.00,15,1,0.6284770965576172,35344
data/inst_tuning/heur060_n_300_m_12405.txt,.80,1.00,30,1,0.6256508827209473,34281
data/inst_tuning/heur060_n_300_m_12405.txt,1.00,.60,3,1,7.478662014007568,52911
data/inst_tuning/heur060_n_300_m_12405.txt,1.00,.60,6,1,0.8856010437011719,43860
data/inst_tuning/heur060_n_300_m_12405.txt,1.00,.60,15,1,0.4596579074859619,38247
data/inst_tuning/heur060_n_300_m_12405.txt,1.00,.60,30,1,0.44129061698913574,35496
data/inst_tuning/heur060_n_300_m_12405.txt,1.00,.80,3,1,7.101016044616699,52884
data/inst_tuning/heur060_n_300_m_12405.txt,1.00,.80,6,1,1.0160799026489258,43819
data/inst_tuning/heur060_n_300_m_12405.txt,1.00,.80,15,1,0.4338648319244385,38031
data/inst_tuning/heur060_n_300_m_12405.txt,1.00,.80,30,1,0.4782218933105469,36497
data/inst_tuning/heur060_n_300_m_12405.txt,1.00,1.00,3,1,37.5540087223053,56670
data/inst_tuning/heur060_n_300_m_12405.txt,1.00,1.00,6,1,9.831166982650757,46391
data/inst_tuning/heur060_n_300_m_12405.txt,1.00,1.00,15,1,2.2103419303894043,40523
data/inst_tuning/heur060_n_300_m_12405.txt,1.00,1.00,30,1,1.3560028076171875,37974
data/inst_tuning/heur045_n_300_m_6293.txt,.60,.60,3,1,11.166450023651123,47461
data/inst_tuning/heur045_n_300_m_6293.txt,.60,.60,6,1,1.3562290668487549,32562
data/inst_tuning/heur045_n_300_m_6293.txt,.60,.60,15,1,0.40161776542663574,22294
data/inst_tuning/heur045_n_300_m_6293.txt,.60,.60,30,1,0.4474911689758301,18469
data/inst_tuning/heur045_n_300_m_6293.txt,.60,.80,3,1,10.576250791549683,47610
data/inst_tuning/heur045_n_300_m_6293.txt,.60,.80,6,1,1.2091689109802246,31827
data/inst_tuning/heur045_n_300_m_6293.txt,.60,.80,15,1,0.42037391662597656,22594
data/inst_tuning/heur045_n_300_m_6293.txt,.60,.80,30,1,0.5052158832550049,19603
data/inst_tuning/heur045_n_300_m_6293.txt,.60,1.00,3,1,19.52081274986267,46279
data/inst_tuning/heur045_n_300_m_6293.txt,.60,1.00,6,1,4.700018882751465,32573
data/inst_tuning/heur045_n_300_m_6293.txt,.60,1.00,15,1,0.5382239818572998,22187
data/inst_tuning/heur045_n_300_m_6293.txt,.60,1.00,30,1,0.40923404693603516,18294
data/inst_tuning/heur045_n_300_m_6293.txt,.80,.60,3,1,12.28467583656311,47916
data/inst_tuning/heur045_n_300_m_6293.txt,.80,.60,6,1,1.150968074798584,32121
data/inst_tuning/heur045_n_300_m_6293.txt,.80,.60,15,1,0.4334871768951416,22140
data/inst_tuning/heur045_n_300_m_6293.txt,.80,.60,30,1,0.5487749576568604,17212
data/inst_tuning/heur045_n_300_m_6293.txt,.80,.80,3,1,11.100516080856323,48151
data/inst_tuning/heur045_n_300_m_6293.txt,.80,.80,6,1,1.3120331764221191,32088
data/inst_tuning/heur045_n_300_m_6293.txt,.80,.80,15,1,0.448261022567749,22453
data/inst_tuning/heur045_n_300_m_6293.txt,.80,.80,30,1,0.4744069576263428,19770
data/inst_tuning/heur045_n_300_m_6293.txt,.80,1.00,3,1,30.408478021621704,47116
data/inst_tuning/heur045_n_300_m_6293.txt,.80,1.00,6,1,3.7619500160217285,31625
data/inst_tuning/heur045_n_300_m_6293.txt,.80,1.00,15,1,1.4965310096740723,23890
data/inst_tuning/heur045_n_300_m_6293.txt,.80,1.00,30,1,0.613055944442749,20591
data/inst_tuning/heur045_n_300_m_6293.txt,1.00,.60,3,1,13.599229097366333,48018
data/inst_tuning/heur045_n_300_m_6293.txt,1.00,.60,6,1,1.1635551452636719,32080
data/inst_tuning/heur045_n_300_m_6293.txt,1.00,.60,15,1,0.3937950134277344,22083
data/inst_tuning/heur045_n_300_m_6293.txt,1.00,.60,30,1,0.5341472625732422,19645
data/inst_tuning/heur045_n_300_m_6293.txt,1.00,.80,3,1,14.63094186782837,48026
data/inst_tuning/heur045_n_300_m_6293.txt,1.00,.80,6,1,1.1825778484344482,32005
data/inst_tuning/heur045_n_300_m_6293.txt,1.00,.80,15,1,0.6406991481781006,22842
data/inst_tuning/heur045_n_300_m_6293.txt,1.00,.80,30,1,0.4911530017852783,19483
data/inst_tuning/heur045_n_300_m_6293.txt,1.00,1.00,3,1,24.32523202896118,47228
data/inst_tuning/heur045_n_300_m_6293.txt,1.00,1.00,6,1,9.013115167617798,35829
data/inst_tuning/heur045_n_300_m_6293.txt,1.00,1.00,15,1,3.6909849643707275,29668
data/inst_tuning/heur045_n_300_m_6293.txt,1.00,1.00,30,1,1.645576000213623,23268
data/inst_tuning/heur055_n_300_m_5164.txt,.60,.60,3,1,10.999497175216675,43992
data/inst_tuning/heur055_n_300_m_5164.txt,.60,.60,6,1,1.070479154586792,26145
data/inst_tuning/heur055_n_300_m_5164.txt,.60,.60,15,1,0.38541102409362793,17581
data/inst_tuning/heur055_n_300_m_5164.txt,.60,.60,30,1,0.5151171684265137,13769
data/inst_tuning/heur055_n_300_m_5164.txt,.60,.80,3,1,10.86747407913208,44068
data/inst_tuning/heur055_n_300_m_5164.txt,.60,.80,6,1,1.2975351810455322,28103
data/inst_tuning/heur055_n_300_m_5164.txt,.60,.80,15,1,0.397075891494751,18070
data/inst_tuning/heur055_n_300_m_5164.txt,.60,.80,30,1,0.4878957271575928,15650
data/inst_tuning/heur055_n_300_m_5164.txt,.60,1.00,3,1,17.040860176086426,36195
data/inst_tuning/heur055_n_300_m_5164.txt,.60,1.00,6,1,1.642195224761963,16313
data/inst_tuning/heur055_n_300_m_5164.txt,.60,1.00,15,1,0.2704010009765625,9742
data/inst_tuning/heur055_n_300_m_5164.txt,.60,1.00,30,1,0.3500337600708008,11197
data/inst_tuning/heur055_n_300_m_5164.txt,.80,.60,3,1,11.382723093032837,43374
data/inst_tuning/heur055_n_300_m_5164.txt,.80,.60,6,1,1.0727558135986328,26479
data/inst_tuning/heur055_n_300_m_5164.txt,.80,.60,15,1,0.3880302906036377,17555
data/inst_tuning/heur055_n_300_m_5164.txt,.80,.60,30,1,0.4549376964569092,14889
data/inst_tuning/heur055_n_300_m_5164.txt,.80,.80,3,1,11.10861086845398,44010
data/inst_tuning/heur055_n_300_m_5164.txt,.80,.80,6,1,1.3044936656951904,27524
data/inst_tuning/heur055_n_300_m_5164.txt,.80,.80,15,1,0.39084744453430176,17799
data/inst_tuning/heur055_n_300_m_5164.txt,.80,.80,30,1,0.5025973320007324,15575
data/inst_tuning/heur055_n_300_m_5164.txt,.80,1.00,3,1,22.569557905197144,40851
data/inst_tuning/heur055_n_300_m_5164.txt,.80,1.00,6,1,3.112962007522583,21008
data/inst_tuning/heur055_n_300_m_5164.txt,.80,1.00,15,1,0.34468507766723633,11850
data/inst_tuning/heur055_n_300_m_5164.txt,.80,1.00,30,1,0.3297550678253174,8901
data/inst_tuning/heur055_n_300_m_5164.txt,1.00,.60,3,1,12.732433795928955,43844
data/inst_tuning/heur055_n_300_m_5164.txt,1.00,.60,6,1,1.2587060928344727,26519
data/inst_tuning/heur055_n_300_m_5164.txt,1.00,.60,15,1,0.4008457660675049,16583
data/inst_tuning/heur055_n_300_m_5164.txt,1.00,.60,30,1,0.44782114028930664,13893
data/inst_tuning/heur055_n_300_m_5164.txt,1.00,.80,3,1,11.94558572769165,44410
data/inst_tuning/heur055_n_300_m_5164.txt,1.00,.80,6,1,1.3795068264007568,28149
data/inst_tuning/heur055_n_300_m_5164.txt,1.00,.80,15,1,0.37796807289123535,17961
data/inst_tuning/heur055_n_300_m_5164.txt,1.00,.80,30,1,0.438431978225708,14632
data/inst_tuning/heur055_n_300_m_5164.txt,1.00,1.00,3,1,11.692960977554321,36644
data/inst_tuning/heur055_n_300_m_5164.txt,1.00,1.00,6,1,1.3723859786987305,17091
data/inst_tuning/heur055_n_300_m_5164.txt,1.00,1.00,15,1,0.3093852996826172,10323
data/inst_tuning/heur055_n_300_m_5164.txt,1.00,1.00,30,1,0.3376588821411133,9206
data/inst_tuning/heur043_n_300_m_12914.txt,.60,.60,3,1,8.18699026107788,56451
data/inst_tuning/heur043_n_300_m_12914.txt,.60,.60,6,1,0.9048571586608887,46355
data/inst_tuning/heur043_n_300_m_12914.txt,.60,.60,15,1,0.4040110111236572,40680
data/inst_tuning/heur043_n_300_m_12914.txt,.60,.60,30,1,0.4605979919433594,39690
data/inst_tuning/heur043_n_300_m_12914.txt,.60,.80,3,1,9.187223196029663,56181
data/inst_tuning/heur043_n_300_m_12914.txt,.60,.80,6,1,1.0817649364471436,46147
data/inst_tuning/heur043_n_300_m_12914.txt,.60,.80,15,1,0.4651639461517334,41199
data/inst_tuning/heur043_n_300_m_12914.txt,.60,.80,30,1,0.5134849548339844,39803
data/inst_tuning/heur043_n_300_m_12914.txt,.60,1.00,3,1,11.85395097732544,49137
data/inst_tuning/heur043_n_300_m_12914.txt,.60,1.00,6,1,1.4005827903747559,38915
data/inst_tuning/heur043_n_300_m_12914.txt,.60,1.00,15,1,0.35332798957824707,34916
data/inst_tuning/heur043_n_300_m_12914.txt,.60,1.00,30,1,0.39940524101257324,32530
data/inst_tuning/heur043_n_300_m_12914.txt,.80,.60,3,1,7.403646945953369,55594
data/inst_tuning/heur043_n_300_m_12914.txt,.80,.60,6,1,1.0256562232971191,46672
data/inst_tuning/heur043_n_300_m_12914.txt,.80,.60,15,1,0.45101189613342285,40960
data/inst_tuning/heur043_n_300_m_12914.txt,.80,.60,30,1,0.43772292137145996,39697
data/inst_tuning/heur043_n_300_m_12914.txt,.80,.80,3,1,7.260401964187622,56086
data/inst_tuning/heur043_n_300_m_12914.txt,.80,.80,6,1,0.9951992034912109,46897
data/inst_tuning/heur043_n_300_m_12914.txt,.80,.80,15,1,0.46290087699890137,41220
data/inst_tuning/heur043_n_300_m_12914.txt,.80,.80,30,1,0.49445080757141113,39188
data/inst_tuning/heur043_n_300_m_12914.txt,.80,1.00,3,1,7.4063920974731445,49443
data/inst_tuning/heur043_n_300_m_12914.txt,.80,1.00,6,1,1.7084522247314453,40726
data/inst_tuning/heur043_n_300_m_12914.txt,.80,1.00,15,1,0.4934828281402588,35218
data/inst_tuning/heur043_n_300_m_12914.txt,.80,1.00,30,1,0.5168280601501465,32108
data/inst_tuning/heur043_n_300_m_12914.txt,1.00,.60,3,1,7.370304822921753,55698
data/inst_tuning/heur043_n_300_m_12914.txt,1.00,.60,6,1,0.8818600177764893,46723
data/inst_tuning/heur043_n_300_m_12914.txt,1.00,.60,15,1,0.3873560428619385,40543
data/inst_tuning/heur043_n_300_m_12914.txt,1.00,.60,30,1,0.4418919086456299,39976
data/inst_tuning/heur043_n_300_m_12914.txt,1.00,.80,3,1,8.972918033599854,56138
data/inst_tuning/heur043_n_300_m_12914.txt,1.00,.80,6,1,0.8816430568695068,46062
data/inst_tuning/heur043_n_300_m_12914.txt,1.00,.80,15,1,0.40639519691467285,40997
data/inst_tuning/heur043_n_300_m_12914.txt,1.00,.80,30,1,0.43825364112854004,39378
data/inst_tuning/heur043_n_300_m_12914.txt,1.00,1.00,3,1,31.29555583000183,56082
data/inst_tuning/heur043_n_300_m_12914.txt,1.00,1.00,6,1,4.157283067703247,43449
data/inst_tuning/heur043_n_300_m_12914.txt,1.00,1.00,15,1,0.7780318260192871,34707
data/inst_tuning/heur043_n_300_m_12914.txt,1.00,1.00,30,1,0.6452469825744629,33412
data/inst_tuning/heur058_n_300_m_4010.txt,.60,.60,3,1,12.29660415649414,45250
data/inst_tuning/heur058_n_300_m_4010.txt,.60,.60,6,1,1.1314339637756348,27486
data/inst_tuning/heur058_n_300_m_4010.txt,.60,.60,15,1,0.3669900894165039,15647
data/inst_tuning/heur058_n_300_m_4010.txt,.60,.60,30,1,0.4150378704071045,11370
data/inst_tuning/heur058_n_300_m_4010.txt,.60,.80,3,1,11.225790977478027,45487
data/inst_tuning/heur058_n_300_m_4010.txt,.60,.80,6,1,1.3890769481658936,28164
data/inst_tuning/heur058_n_300_m_4010.txt,.60,.80,15,1,0.42752504348754883,16984
data/inst_tuning/heur058_n_300_m_4010.txt,.60,.80,30,1,0.482269287109375,13529
data/inst_tuning/heur058_n_300_m_4010.txt,.60,1.00,3,1,24.953053951263428,46466
data/inst_tuning/heur058_n_300_m_4010.txt,.60,1.00,6,1,3.7866480350494385,26941
data/inst_tuning/heur058_n_300_m_4010.txt,.60,1.00,15,1,0.6677207946777344,18007
data/inst_tuning/heur058_n_300_m_4010.txt,.60,1.00,30,1,0.5124809741973877,14551
data/inst_tuning/heur058_n_300_m_4010.txt,.80,.60,3,1,11.543079137802124,45032
data/inst_tuning/heur058_n_300_m_4010.txt,.80,.60,6,1,1.1377677917480469,27331
data/inst_tuning/heur058_n_300_m_4010.txt,.80,.60,15,1,0.3620009422302246,16176
data/inst_tuning/heur058_n_300_m_4010.txt,.80,.60,30,1,0.45627498626708984,13471
data/inst_tuning/heur058_n_300_m_4010.txt,.80,.80,3,1,11.66469407081604,45486
data/inst_tuning/heur058_n_300_m_4010.txt,.80,.80,6,1,1.0611627101898193,27534
data/inst_tuning/heur058_n_300_m_4010.txt,.80,.80,15,1,0.3779890537261963,17007
data/inst_tuning/heur058_n_300_m_4010.txt,.80,.80,30,1,0.4735238552093506,12890
data/inst_tuning/heur058_n_300_m_4010.txt,.80,1.00,3,1,32.9157178401947,44207
data/inst_tuning/heur058_n_300_m_4010.txt,.80,1.00,6,1,3.1533279418945312,29052
data/inst_tuning/heur058_n_300_m_4010.txt,.80,1.00,15,1,1.4255480766296387,19543
data/inst_tuning/heur058_n_300_m_4010.txt,.80,1.00,30,1,0.6365749835968018,13937
data/inst_tuning/heur058_n_300_m_4010.txt,1.00,.60,3,1,11.252893924713135,45352
data/inst_tuning/heur058_n_300_m_4010.txt,1.00,.60,6,1,1.2724077701568604,27877
data/inst_tuning/heur058_n_300_m_4010.txt,1.00,.60,15,1,0.38140082359313965,14887
data/inst_tuning/heur058_n_300_m_4010.txt,1.00,.60,30,1,0.39726686477661133,10568
data/inst_tuning/heur058_n_300_m_4010.txt,1.00,.80,3,1,11.144954919815063,45187
data/inst_tuning/heur058_n_300_m_4010.txt,1.00,.80,6,1,1.1420941352844238,27653
data/inst_tuning/heur058_n_300_m_4010.txt,1.00,.80,15,1,0.3808917999267578,16879
data/inst_tuning/heur058_n_300_m_4010.txt,1.00,.80,30,1,0.43416500091552734,13367
data/inst_tuning/heur058_n_300_m_4010.txt,1.00,1.00,3,1,26.78697395324707,46705
data/inst_tuning/heur058_n_300_m_4010.txt,1.00,1.00,6,1,9.84214997291565,34181
data/inst_tuning/heur058_n_300_m_4010.txt,1.00,1.00,15,1,1.4175302982330322,19312
