file_path,alpha,beta,k,measurement,runtime,score
data/inst_tuning/heur058_n_300_m_4010.txt,1.00,1.00,30,1,0.6660709381103516,15117
data/inst_tuning/heur044_n_300_m_3234.txt,.60,.60,3,1,11.756749153137207,42641
data/inst_tuning/heur044_n_300_m_3234.txt,.60,.60,6,1,1.2079789638519287,24954
data/inst_tuning/heur044_n_300_m_3234.txt,.60,.60,15,1,0.3734312057495117,12452
data/inst_tuning/heur044_n_300_m_3234.txt,.60,.60,30,1,0.40398287773132324,8226
data/inst_tuning/heur044_n_300_m_3234.txt,.60,.80,3,1,12.711308002471924,43930
data/inst_tuning/heur044_n_300_m_3234.txt,.60,.80,6,1,1.3930599689483643,25824
data/inst_tuning/heur044_n_300_m_3234.txt,.60,.80,15,1,0.39468884468078613,13965
data/inst_tuning/heur044_n_300_m_3234.txt,.60,.80,30,1,0.4770631790161133,10066
data/inst_tuning/heur044_n_300_m_3234.txt,.60,1.00,3,1,17.58931303024292,43140
data/inst_tuning/heur044_n_300_m_3234.txt,.60,1.00,6,1,2.7480580806732178,22630
data/inst_tuning/heur044_n_300_m_3234.txt,.60,1.00,15,1,0.7473769187927246,15201
data/inst_tuning/heur044_n_300_m_3234.txt,.60,1.00,30,1,0.5352768898010254,10758
data/inst_tuning/heur044_n_300_m_3234.txt,.80,.60,3,1,13.574321746826172,44197
data/inst_tuning/heur044_n_300_m_3234.txt,.80,.60,6,1,1.3264408111572266,25354
data/inst_tuning/heur044_n_300_m_3234.txt,.80,.60,15,1,0.34133291244506836,12461
data/inst_tuning/heur044_n_300_m_3234.txt,.80,.60,30,1,0.4204709529876709,9759
data/inst_tuning/heur044_n_300_m_3234.txt,.80,.80,3,1,16.128920078277588,44828
data/inst_tuning/heur044_n_300_m_3234.txt,.80,.80,6,1,1.109853982925415,25119
data/inst_tuning/heur044_n_300_m_3234.txt,.80,.80,15,1,0.38629984855651855,13812
data/inst_tuning/heur044_n_300_m_3234.txt,.80,.80,30,1,0.4713120460510254,10827
data/inst_tuning/heur044_n_300_m_3234.txt,.80,1.00,3,1,17.17695689201355,43515
data/inst_tuning/heur044_n_300_m_3234.txt,.80,1.00,6,1,2.7961578369140625,24753
data/inst_tuning/heur044_n_300_m_3234.txt,.80,1.00,15,1,0.5923001766204834,14945
data/inst_tuning/heur044_n_300_m_3234.txt,.80,1.00,30,1,0.38110995292663574,9933
data/inst_tuning/heur044_n_300_m_3234.txt,1.00,.60,3,1,12.432377099990845,43856
data/inst_tuning/heur044_n_300_m_3234.txt,1.00,.60,6,1,1.2213311195373535,24964
data/inst_tuning/heur044_n_300_m_3234.txt,1.00,.60,15,1,0.33879876136779785,12328
data/inst_tuning/heur044_n_300_m_3234.txt,1.00,.60,30,1,0.39374375343322754,8898
data/inst_tuning/heur044_n_300_m_3234.txt,1.00,.80,3,1,13.0692138671875,44107
data/inst_tuning/heur044_n_300_m_3234.txt,1.00,.80,6,1,1.3853058815002441,25456
data/inst_tuning/heur044_n_300_m_3234.txt,1.00,.80,15,1,0.3841369152069092,13191
data/inst_tuning/heur044_n_300_m_3234.txt,1.00,.80,30,1,0.447343111038208,9989
data/inst_tuning/heur044_n_300_m_3234.txt,1.00,1.00,3,1,17.49760103225708,40589
data/inst_tuning/heur044_n_300_m_3234.txt,1.00,1.00,6,1,3.319648027420044,24174
data/inst_tuning/heur044_n_300_m_3234.txt,1.00,1.00,15,1,0.8742079734802246,15986
data/inst_tuning/heur044_n_300_m_3234.txt,1.00,1.00,30,1,0.5219912528991699,11142
data/inst_tuning/heur046_n_300_m_13150.txt,.60,.60,3,1,6.640375137329102,56198
data/inst_tuning/heur046_n_300_m_13150.txt,.60,.60,6,1,0.8357508182525635,46753
data/inst_tuning/heur046_n_300_m_13150.txt,.60,.60,15,1,0.39995503425598145,41485
data/inst_tuning/heur046_n_300_m_13150.txt,.60,.60,30,1,0.4792962074279785,38985
data/inst_tuning/heur046_n_300_m_13150.txt,.60,.80,3,1,8.552088975906372,55622
data/inst_tuning/heur046_n_300_m_13150.txt,.60,.80,6,1,0.9150731563568115,47177
data/inst_tuning/heur046_n_300_m_13150.txt,.60,.80,15,1,0.416262149810791,41366
data/inst_tuning/heur046_n_300_m_13150.txt,.60,.80,30,1,0.5028870105743408,39543
data/inst_tuning/heur046_n_300_m_13150.txt,.60,1.00,3,1,31.387639045715332,52946
data/inst_tuning/heur046_n_300_m_13150.txt,.60,1.00,6,1,2.706566095352173,42541
data/inst_tuning/heur046_n_300_m_13150.txt,.60,1.00,15,1,0.7161819934844971,39811
data/inst_tuning/heur046_n_300_m_13150.txt,.60,1.00,30,1,0.38134312629699707,36029
data/inst_tuning/heur046_n_300_m_13150.txt,.80,.60,3,1,8.153033971786499,56688
data/inst_tuning/heur046_n_300_m_13150.txt,.80,.60,6,1,0.9282379150390625,46746
data/inst_tuning/heur046_n_300_m_13150.txt,.80,.60,15,1,0.4080986976623535,41269
data/inst_tuning/heur046_n_300_m_13150.txt,.80,.60,30,1,0.47518301010131836,38718
data/inst_tuning/heur046_n_300_m_13150.txt,.80,.80,3,1,7.171444892883301,56019
data/inst_tuning/heur046_n_300_m_13150.txt,.80,.80,6,1,1.2024641036987305,46675
data/inst_tuning/heur046_n_300_m_13150.txt,.80,.80,15,1,0.43186187744140625,41401
data/inst_tuning/heur046_n_300_m_13150.txt,.80,.80,30,1,0.5060322284698486,39652
data/inst_tuning/heur046_n_300_m_13150.txt,.80,1.00,3,1,21.33057403564453,55132
data/inst_tuning/heur046_n_300_m_13150.txt,.80,1.00,6,1,5.490583896636963,46004
data/inst_tuning/heur046_n_300_m_13150.txt,.80,1.00,15,1,0.7177820205688477,41463
data/inst_tuning/heur046_n_300_m_13150.txt,.80,1.00,30,1,0.4698011875152588,36859
data/inst_tuning/heur046_n_300_m_13150.txt,1.00,.60,3,1,7.3825600147247314,56322
data/inst_tuning/heur046_n_300_m_13150.txt,1.00,.60,6,1,0.9303450584411621,47019
data/inst_tuning/heur046_n_300_m_13150.txt,1.00,.60,15,1,0.40546607971191406,41575
data/inst_tuning/heur046_n_300_m_13150.txt,1.00,.60,30,1,0.4717748165130615,38840
data/inst_tuning/heur046_n_300_m_13150.txt,1.00,.80,3,1,7.79978609085083,56446
data/inst_tuning/heur046_n_300_m_13150.txt,1.00,.80,6,1,1.0396201610565186,47219
data/inst_tuning/heur046_n_300_m_13150.txt,1.00,.80,15,1,0.5393218994140625,41389
data/inst_tuning/heur046_n_300_m_13150.txt,1.00,.80,30,1,0.521414041519165,39256
data/inst_tuning/heur046_n_300_m_13150.txt,1.00,1.00,3,1,20.75294589996338,56222
data/inst_tuning/heur046_n_300_m_13150.txt,1.00,1.00,6,1,4.164965867996216,46249
data/inst_tuning/heur046_n_300_m_13150.txt,1.00,1.00,15,1,1.2555720806121826,42025
data/inst_tuning/heur046_n_300_m_13150.txt,1.00,1.00,30,1,0.77451491355896,38271
data/inst_tuning/heur056_n_300_m_12131.txt,.60,.60,3,1,7.47407078742981,53713
data/inst_tuning/heur056_n_300_m_12131.txt,.60,.60,6,1,0.8474478721618652,43436
data/inst_tuning/heur056_n_300_m_12131.txt,.60,.60,15,1,0.3737812042236328,37661
data/inst_tuning/heur056_n_300_m_12131.txt,.60,.60,30,1,0.36582112312316895,35224
data/inst_tuning/heur056_n_300_m_12131.txt,.60,.80,3,1,8.966753005981445,53259
data/inst_tuning/heur056_n_300_m_12131.txt,.60,.80,6,1,0.8371090888977051,43132
data/inst_tuning/heur056_n_300_m_12131.txt,.60,.80,15,1,0.4239170551300049,37641
data/inst_tuning/heur056_n_300_m_12131.txt,.60,.80,30,1,0.39163804054260254,37364
data/inst_tuning/heur056_n_300_m_12131.txt,.60,1.00,3,1,12.252793788909912,54412
data/inst_tuning/heur056_n_300_m_12131.txt,.60,1.00,6,1,1.3736188411712646,25221
data/inst_tuning/heur056_n_300_m_12131.txt,.60,1.00,15,1,0.22787904739379883,26334
data/inst_tuning/heur056_n_300_m_12131.txt,.60,1.00,30,1,0.3215947151184082,26307
data/inst_tuning/heur056_n_300_m_12131.txt,.80,.60,3,1,7.3769237995147705,53307
data/inst_tuning/heur056_n_300_m_12131.txt,.80,.60,6,1,1.0963740348815918,44054
data/inst_tuning/heur056_n_300_m_12131.txt,.80,.60,15,1,0.4004638195037842,38872
data/inst_tuning/heur056_n_300_m_12131.txt,.80,.60,30,1,0.3943471908569336,38466
data/inst_tuning/heur056_n_300_m_12131.txt,.80,.80,3,1,7.468733072280884,53143
data/inst_tuning/heur056_n_300_m_12131.txt,.80,.80,6,1,0.8748800754547119,43077
data/inst_tuning/heur056_n_300_m_12131.txt,.80,.80,15,1,0.458759069442749,38861
data/inst_tuning/heur056_n_300_m_12131.txt,.80,.80,30,1,0.3998527526855469,36131
data/inst_tuning/heur056_n_300_m_12131.txt,.80,1.00,3,1,20.318631172180176,56341
data/inst_tuning/heur056_n_300_m_12131.txt,.80,1.00,6,1,1.8330538272857666,31785
data/inst_tuning/heur056_n_300_m_12131.txt,.80,1.00,15,1,1.040328025817871,31154
data/inst_tuning/heur056_n_300_m_12131.txt,.80,1.00,30,1,0.8863458633422852,31734
data/inst_tuning/heur056_n_300_m_12131.txt,1.00,.60,3,1,7.37183403968811,53694
data/inst_tuning/heur056_n_300_m_12131.txt,1.00,.60,6,1,0.8871669769287109,43291
data/inst_tuning/heur056_n_300_m_12131.txt,1.00,.60,15,1,0.42999720573425293,39316
data/inst_tuning/heur056_n_300_m_12131.txt,1.00,.60,30,1,0.4442570209503174,39332
data/inst_tuning/heur056_n_300_m_12131.txt,1.00,.80,3,1,7.027247905731201,53110
data/inst_tuning/heur056_n_300_m_12131.txt,1.00,.80,6,1,0.9674420356750488,43286
data/inst_tuning/heur056_n_300_m_12131.txt,1.00,.80,15,1,0.4280989170074463,39157
data/inst_tuning/heur056_n_300_m_12131.txt,1.00,.80,30,1,0.43028807640075684,39147
data/inst_tuning/heur056_n_300_m_12131.txt,1.00,1.00,3,1,7.367900133132935,36710
data/inst_tuning/heur056_n_300_m_12131.txt,1.00,1.00,6,1,1.1164569854736328,29616
data/inst_tuning/heur056_n_300_m_12131.txt,1.00,1.00,15,1,0.7677702903747559,29781
data/inst_tuning/heur056_n_300_m_12131.txt,1.00,1.00,30,1,0.7823097705841064,29781
data/inst_tuning/heur057_n_300_m_2109.txt,.60,.60,3,1,12.468628883361816,44984
data/inst_tuning/heur057_n_300_m_2109.txt,.60,.60,6,1,1.145988941192627,24452
data/inst_tuning/heur057_n_300_m_2109.txt,.60,.60,15,1,0.2986629009246826,9056
data/inst_tuning/heur057_n_300_m_2109.txt,.60,.60,30,1,0.34761881828308105,6683
data/inst_tuning/heur057_n_300_m_2109.txt,.60,.80,3,1,11.314005851745605,44646
data/inst_tuning/heur057_n_300_m_2109.txt,.60,.80,6,1,1.4244170188903809,25453
data/inst_tuning/heur057_n_300_m_2109.txt,.60,.80,15,1,0.3815910816192627,12536
data/inst_tuning/heur057_n_300_m_2109.txt,.60,.80,30,1,0.4783487319946289,9482
data/inst_tuning/heur057_n_300_m_2109.txt,.60,1.00,3,1,18.940542936325073,45261
data/inst_tuning/heur057_n_300_m_2109.txt,.60,1.00,6,1,4.381101131439209,27322
data/inst_tuning/heur057_n_300_m_2109.txt,.60,1.00,15,1,0.6082990169525146,14761
data/inst_tuning/heur057_n_300_m_2109.txt,.60,1.00,30,1,0.5961792469024658,11859
data/inst_tuning/heur057_n_300_m_2109.txt,.80,.60,3,1,11.906734704971313,45052
data/inst_tuning/heur057_n_300_m_2109.txt,.80,.60,6,1,1.3548800945281982,24987
data/inst_tuning/heur057_n_300_m_2109.txt,.80,.60,15,1,0.3189551830291748,9317
data/inst_tuning/heur057_n_300_m_2109.txt,.80,.60,30,1,0.3728787899017334,6953
data/inst_tuning/heur057_n_300_m_2109.txt,.80,.80,3,1,13.999304056167603,45215
data/inst_tuning/heur057_n_300_m_2109.txt,.80,.80,6,1,1.2717702388763428,25260
data/inst_tuning/heur057_n_300_m_2109.txt,.80,.80,15,1,0.3715550899505615,11049
data/inst_tuning/heur057_n_300_m_2109.txt,.80,.80,30,1,0.48845911026000977,8613
data/inst_tuning/heur057_n_300_m_2109.txt,.80,1.00,3,1,29.55441904067993,45908
data/inst_tuning/heur057_n_300_m_2109.txt,.80,1.00,6,1,6.524526119232178,27648
data/inst_tuning/heur057_n_300_m_2109.txt,.80,1.00,15,1,1.4564061164855957,16758
data/inst_tuning/heur057_n_300_m_2109.txt,.80,1.00,30,1,0.6260101795196533,11426
data/inst_tuning/heur057_n_300_m_2109.txt,1.00,.60,3,1,11.753196001052856,44481
data/inst_tuning/heur057_n_300_m_2109.txt,1.00,.60,6,1,1.4828710556030273,25697
data/inst_tuning/heur057_n_300_m_2109.txt,1.00,.60,15,1,0.3086562156677246,10804
data/inst_tuning/heur057_n_300_m_2109.txt,1.00,.60,30,1,0.3794131278991699,6614
data/inst_tuning/heur057_n_300_m_2109.txt,1.00,.80,3,1,11.898128747940063,44094
data/inst_tuning/heur057_n_300_m_2109.txt,1.00,.80,6,1,1.169783115386963,24526
data/inst_tuning/heur057_n_300_m_2109.txt,1.00,.80,15,1,0.33860182762145996,11744
data/inst_tuning/heur057_n_300_m_2109.txt,1.00,.80,30,1,0.4453392028808594,8580
data/inst_tuning/heur057_n_300_m_2109.txt,1.00,1.00,3,1,32.247119188308716,46125
data/inst_tuning/heur057_n_300_m_2109.txt,1.00,1.00,6,1,7.603569030761719,27344
data/inst_tuning/heur057_n_300_m_2109.txt,1.00,1.00,15,1,1.5384650230407715,16711
data/inst_tuning/heur057_n_300_m_2109.txt,1.00,1.00,30,1,0.7539300918579102,11819
data/inst_tuning/heur042_n_300_m_5764.txt,.60,.60,3,1,9.967775821685791,47274
data/inst_tuning/heur042_n_300_m_5764.txt,.60,.60,6,1,1.4277939796447754,31676
data/inst_tuning/heur042_n_300_m_5764.txt,.60,.60,15,1,0.40598487854003906,21802
data/inst_tuning/heur042_n_300_m_5764.txt,.60,.60,30,1,0.45191383361816406,18340
data/inst_tuning/heur042_n_300_m_5764.txt,.60,.80,3,1,10.911545753479004,46909
data/inst_tuning/heur042_n_300_m_5764.txt,.60,.80,6,1,1.2552719116210938,31288
data/inst_tuning/heur042_n_300_m_5764.txt,.60,.80,15,1,0.4333322048187256,21524
data/inst_tuning/heur042_n_300_m_5764.txt,.60,.80,30,1,0.48817992210388184,17612
data/inst_tuning/heur042_n_300_m_5764.txt,.60,1.00,3,1,17.21247100830078,43530
data/inst_tuning/heur042_n_300_m_5764.txt,.60,1.00,6,1,4.116940975189209,18004
data/inst_tuning/heur042_n_300_m_5764.txt,.60,1.00,15,1,0.5259950160980225,10377
data/inst_tuning/heur042_n_300_m_5764.txt,.60,1.00,30,1,0.2953989505767822,11131
data/inst_tuning/heur042_n_300_m_5764.txt,.80,.60,3,1,10.585009336471558,47567
data/inst_tuning/heur042_n_300_m_5764.txt,.80,.60,6,1,1.1143901348114014,30806
data/inst_tuning/heur042_n_300_m_5764.txt,.80,.60,15,1,0.3908040523529053,21415
data/inst_tuning/heur042_n_300_m_5764.txt,.80,.60,30,1,0.46155714988708496,17790
data/inst_tuning/heur042_n_300_m_5764.txt,.80,.80,3,1,10.113909006118774,47425
data/inst_tuning/heur042_n_300_m_5764.txt,.80,.80,6,1,1.1713850498199463,31217
data/inst_tuning/heur042_n_300_m_5764.txt,.80,.80,15,1,0.37924623489379883,21309
data/inst_tuning/heur042_n_300_m_5764.txt,.80,.80,30,1,0.4650280475616455,18141
data/inst_tuning/heur042_n_300_m_5764.txt,.80,1.00,3,1,12.595196008682251,42384
data/inst_tuning/heur042_n_300_m_5764.txt,.80,1.00,6,1,2.128960132598877,24662
data/inst_tuning/heur042_n_300_m_5764.txt,.80,1.00,15,1,0.6415047645568848,9719
data/inst_tuning/heur042_n_300_m_5764.txt,.80,1.00,30,1,0.40659308433532715,6472
data/inst_tuning/heur042_n_300_m_5764.txt,1.00,.60,3,1,11.407145977020264,46927
data/inst_tuning/heur042_n_300_m_5764.txt,1.00,.60,6,1,1.1486611366271973,31585
data/inst_tuning/heur042_n_300_m_5764.txt,1.00,.60,15,1,0.3987548351287842,21165
data/inst_tuning/heur042_n_300_m_5764.txt,1.00,.60,30,1,0.4676990509033203,17872
data/inst_tuning/heur042_n_300_m_5764.txt,1.00,.80,3,1,11.936454772949219,47391
data/inst_tuning/heur042_n_300_m_5764.txt,1.00,.80,6,1,1.1242187023162842,31233
data/inst_tuning/heur042_n_300_m_5764.txt,1.00,.80,15,1,0.3742489814758301,21075
data/inst_tuning/heur042_n_300_m_5764.txt,1.00,.80,30,1,0.4841940402984619,18523
data/inst_tuning/heur042_n_300_m_5764.txt,1.00,1.00,3,1,17.64450216293335,44034
data/inst_tuning/heur042_n_300_m_5764.txt,1.00,1.00,6,1,2.902397871017456,24460
data/inst_tuning/heur042_n_300_m_5764.txt,1.00,1.00,15,1,0.361191987991333,13292
data/inst_tuning/heur042_n_300_m_5764.txt,1.00,1.00,30,1,0.3380448818206787,9942
data/inst_tuning/heur041_n_300_m_17492.txt,.60,.60,3,1,5.352536916732788,58856
data/inst_tuning/heur041_n_300_m_17492.txt,.60,.60,6,1,0.7232849597930908,54397
data/inst_tuning/heur041_n_300_m_17492.txt,.60,.60,15,1,0.3941340446472168,52001
data/inst_tuning/heur041_n_300_m_17492.txt,.60,.60,30,1,0.3773801326751709,52132
data/inst_tuning/heur041_n_300_m_17492.txt,.60,.80,3,1,5.500555992126465,60454
data/inst_tuning/heur041_n_300_m_17492.txt,.60,.80,6,1,0.7576758861541748,55060
data/inst_tuning/heur041_n_300_m_17492.txt,.60,.80,15,1,0.44912004470825195,52018
data/inst_tuning/heur041_n_300_m_17492.txt,.60,.80,30,1,0.4430418014526367,51894
data/inst_tuning/heur041_n_300_m_17492.txt,.60,1.00,3,1,11.87624478340149,40956
data/inst_tuning/heur041_n_300_m_17492.txt,.60,1.00,6,1,0.9255731105804443,38556
data/inst_tuning/heur041_n_300_m_17492.txt,.60,1.00,15,1,0.434844970703125,37277
data/inst_tuning/heur041_n_300_m_17492.txt,.60,1.00,30,1,0.28675007820129395,40170
data/inst_tuning/heur041_n_300_m_17492.txt,.80,.60,3,1,5.03154182434082,59337
data/inst_tuning/heur041_n_300_m_17492.txt,.80,.60,6,1,1.010073184967041,54498
data/inst_tuning/heur041_n_300_m_17492.txt,.80,.60,15,1,0.40658092498779297,51353
data/inst_tuning/heur041_n_300_m_17492.txt,.80,.60,30,1,0.38971590995788574,51830
data/inst_tuning/heur041_n_300_m_17492.txt,.80,.80,3,1,5.592601299285889,59449
data/inst_tuning/heur041_n_300_m_17492.txt,.80,.80,6,1,0.7446267604827881,54671
data/inst_tuning/heur041_n_300_m_17492.txt,.80,.80,15,1,0.36751294136047363,52581
data/inst_tuning/heur041_n_300_m_17492.txt,.80,.80,30,1,0.3932161331176758,52538
data/inst_tuning/heur041_n_300_m_17492.txt,.80,1.00,3,1,8.896689176559448,48348
data/inst_tuning/heur041_n_300_m_17492.txt,.80,1.00,6,1,0.801426887512207,43965
data/inst_tuning/heur041_n_300_m_17492.txt,.80,1.00,15,1,0.3807210922241211,38310
data/inst_tuning/heur041_n_300_m_17492.txt,.80,1.00,30,1,0.31431102752685547,39773
data/inst_tuning/heur041_n_300_m_17492.txt,1.00,.60,3,1,5.44012713432312,60199
data/inst_tuning/heur041_n_300_m_17492.txt,1.00,.60,6,1,0.7222418785095215,54274
data/inst_tuning/heur041_n_300_m_17492.txt,1.00,.60,15,1,0.40482211112976074,51291
data/inst_tuning/heur041_n_300_m_17492.txt,1.00,.60,30,1,0.41330409049987793,51842
data/inst_tuning/heur041_n_300_m_17492.txt,1.00,.80,3,1,5.232189893722534,59697
data/inst_tuning/heur041_n_300_m_17492.txt,1.00,.80,6,1,0.799022912979126,55074
data/inst_tuning/heur041_n_300_m_17492.txt,1.00,.80,15,1,0.4054710865020752,52012
data/inst_tuning/heur041_n_300_m_17492.txt,1.00,.80,30,1,0.40129780769348145,52402
data/inst_tuning/heur041_n_300_m_17492.txt,1.00,1.00,3,1,4.0748207569122314,32932
data/inst_tuning/heur041_n_300_m_17492.txt,1.00,1.00,6,1,3.4686429500579834,33125
data/inst_tuning/heur041_n_300_m_17492.txt,1.00,1.00,15,1,1.8052809238433838,30446
data/inst_tuning/heur041_n_300_m_17492.txt,1.00,1.00,30,1,2.063598871231079,30446
